Category,Country,Year,Variable,Value,Unit
Emissions,South Africa,2024,CO2_per_capita,8.98,tCO2/capita
Energy_Mix,South Africa,2023,Coal_share,85,%
Energy_Mix,South Africa,2023,Nuclear_share,4,%
Energy_Mix,South Africa,2023,RE_share,11,%
Targets,South Africa,2030,RE_share_target,21,%
Socio-Economic,Tanzania,2022,Population,55451343,people
Socio-Economic,Tanzania,2022,GDP,51.76,billion USD
Socio-Economic,Tanzania,2022,GDP_per_capita,3200,USD
Socio-Economic,Tanzania,2022,HDI,0.531,index
Electricity,Tanzania,2023,Electrification_rate,33,%
Electricity,Tanzania,2023,Rural_electrification,17,%
Electricity,Tanzania,2023,Urban_electrification,65,%
Emissions,Tanzania,2024,CO2_emissions,11562,ktCO2/year
Emissions,Tanzania,2024,CO2_per_capita,0.21,tCO2/capita
Energy_Mix,Tanzania,2023,Fossil_share,55,%
Energy_Mix,Tanzania,2023,RE_share,45,%
Targets,Tanzania,2030,RE_share_target,5,%
Socio-Economic,Zambia,2022,Population,16445079,people
Socio-Economic,Zambia,2022,GDP,25.71,billion USD
Socio-Economic,Zambia,2022,GDP_per_capita,4000,USD
Socio-Economic,Zambia,2022,HDI,0.579,index
Electricity,Zambia,2023,Electrification_rate,31,%
Electricity,Zambia,2023,Rural_electrification,4,%
Electricity,Zambia,2023,Urban_electrification,67,%
Emissions,Zambia,2024,CO2_emissions,4503,ktCO2/year
Emissions,Zambia,2024,CO2_per_capita,0.27,tCO2/capita
Energy_Mix,Zambia,2023,Hydro_share,93,%
Energy_Mix,Zambia,2023,Fossil_share,5,%
Energy_Mix,Zambia,2023,RE_share,95,%
Targets,Zambia,2020,RE_capacity_target,200,MW
Socio-Economic,Zimbabwe,2022,Population,14030368,people
Socio-Economic,Zimbabwe,2022,GDP,17.64,billion USD
Socio-Economic,Zimbabwe,2022,GDP_per_capita,2300,USD
Socio-Economic,Zimbabwe,2022,HDI,0.516,index
Electricity,Zimbabwe,2023,Electrification_rate,38,%
Electricity,Zimbabwe,2023,Rural_electrification,16,%
Electricity,Zimbabwe,2023,Urban_electrification,86,%
Emissions,Zimbabwe,2024,CO2_emissions,12020,ktCO2/year
Emissions,Zimbabwe,2024,CO2_per_capita,0.86,tCO2/capita
Energy_Mix,Zimbabwe,2023,Coal_share,58,%
Energy_Mix,Zimbabwe,2023,Hydro_share,37,%
Energy_Mix,Zimbabwe,2023,RE_share,42,%
Targets,Zimbabwe,2030,RE_share_target,26.5,%
